CustomerID,Churn_Prediction
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,1
5007,0
5008,1
5009,1
5010,1
5011,0
5012,1
5013,1
5014,0
5015,1
5016,0
5017,0
5018,0
5019,1
5020,0
5021,1
5022,0
5023,0
5024,1
5025,1
5026,0
5027,1
5028,1
5029,0
5030,1
5031,0
5032,1
5033,0
5034,0
5035,1
5036,1
5037,0
5038,1
5039,0
5040,1
5041,1
5042,1
5043,0
5044,0
5045,0
5046,1
5047,1
5048,1
5049,1
5050,1
5051,0
5052,0
5053,1
5054,1
5055,1
5056,0
5057,0
5058,0
5059,1
5060,0
5061,0
5062,1
5063,0
5064,1
5065,0
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,0
5073,1
5074,1
5075,1
5076,0
5077,0
5078,1
5079,1
5080,1
5081,0
5082,1
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,1
5090,0
5091,0
5092,1
5093,0
5094,1
5095,0
5096,0
5097,0
5098,1
5099,0
5100,0
5101,1
5102,0
5103,1
5104,0
5105,0
5106,1
5107,1
5108,0
5109,0
5110,0
5111,1
5112,1
5113,0
5114,0
5115,1
5116,0
5117,0
5118,1
5119,1
5120,1
5121,0
5122,1
5123,0
5124,0
5125,1
5126,1
5127,0
5128,1
5129,1
5130,0
5131,1
5132,1
5133,0
5134,0
5135,0
5136,1
5137,0
5138,0
5139,0
5140,1
5141,0
5142,0
5143,1
5144,1
5145,1
5146,0
5147,0
5148,0
5149,1
5150,0
5151,0
5152,0
5153,1
5154,1
5155,1
5156,1
5157,1
5158,0
5159,1
5160,1
5161,1
5162,0
5163,0
5164,0
5165,0
5166,1
5167,1
5168,0
5169,1
5170,1
5171,0
5172,0
5173,1
5174,0
5175,0
5176,1
5177,0
5178,0
5179,1
5180,1
5181,0
5182,0
5183,0
5184,1
5185,1
5186,0
5187,1
5188,0
5189,0
5190,1
5191,0
5192,0
5193,0
5194,1
5195,0
5196,1
5197,0
5198,0
5199,0
5200,1
5201,1
5202,1
5203,0
5204,0
5205,0
5206,1
5207,0
5208,0
5209,1
5210,1
5211,1
5212,1
5213,1
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,0
5221,1
5222,1
5223,1
5224,1
5225,0
5226,1
5227,1
5228,1
5229,0
5230,1
5231,0
5232,1
5233,1
5234,1
5235,1
5236,0
5237,0
5238,1
5239,1
5240,0
5241,0
5242,0
5243,0
5244,1
5245,1
5246,1
5247,1
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,1
5256,0
5257,0
5258,0
5259,0
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,0
5269,0
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,0
5282,1
5283,1
5284,1
5285,0
5286,0
5287,1
5288,1
5289,0
5290,1
5291,0
5292,0
5293,0
5294,0
5295,1
5296,0
5297,1
5298,0
5299,0
5300,1
5301,0
5302,1
5303,0
5304,0
5305,0
5306,1
5307,0
5308,0
5309,0
5310,0
5311,0
5312,1
5313,1
5314,1
5315,0
5316,1
5317,0
5318,0
5319,0
5320,0
5321,0
5322,1
5323,0
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,0
5331,0
5332,1
5333,0
5334,0
5335,1
5336,0
5337,1
5338,1
5339,1
5340,0
5341,0
5342,1
5343,0
5344,0
5345,1
5346,1
5347,1
5348,0
5349,1
5350,0
5351,0
5352,1
5353,0
5354,0
5355,0
5356,0
5357,1
5358,0
5359,0
5360,1
5361,0
5362,1
5363,1
5364,0
5365,0
5366,1
5367,1
5368,0
5369,0
5370,0
5371,1
5372,0
5373,1
5374,0
5375,0
5376,0
5377,1
5378,0
5379,0
5380,1
5381,0
5382,0
5383,1
5384,1
5385,1
5386,1
5387,0
5388,1
5389,0
5390,1
5391,1
5392,1
5393,1
5394,0
5395,0
5396,0
5397,1
5398,1
5399,1
5400,0
5401,1
5402,0
5403,1
5404,1
5405,0
5406,0
5407,0
5408,0
5409,1
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,1
5417,1
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,1
5425,0
5426,1
5427,1
5428,1
5429,0
5430,0
5431,1
5432,1
5433,0
5434,0
5435,0
5436,0
5437,0
5438,1
5439,0
5440,0
5441,0
5442,1
5443,1
5444,0
5445,1
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,1
5454,0
5455,0
5456,0
5457,0
5458,1
5459,1
5460,0
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,1
5468,0
5469,1
5470,1
5471,0
5472,1
5473,0
5474,0
5475,1
5476,0
5477,1
5478,1
5479,0
5480,1
5481,0
5482,0
5483,1
5484,0
5485,0
5486,1
5487,0
5488,0
5489,0
5490,1
5491,1
5492,1
5493,0
5494,1
5495,1
5496,0
5497,0
5498,0
5499,1
5500,1
5501,0
5502,0
5503,0
5504,0
5505,0
5506,1
5507,1
5508,0
5509,1
5510,1
5511,0
5512,0
5513,1
5514,0
5515,1
5516,0
5517,1
5518,1
5519,1
5520,1
5521,0
5522,0
5523,0
5524,1
5525,1
5526,0
5527,0
5528,1
5529,0
5530,1
5531,1
5532,1
5533,0
5534,0
5535,1
5536,0
5537,0
5538,1
5539,0
5540,1
5541,0
5542,0
5543,1
5544,0
5545,0
5546,0
5547,0
5548,1
5549,0
5550,1
5551,0
5552,1
5553,0
5554,0
5555,1
5556,0
5557,0
5558,1
5559,1
5560,1
5561,1
5562,0
5563,1
5564,0
5565,1
5566,1
5567,0
5568,1
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,1
5576,0
5577,1
5578,1
5579,0
5580,1
5581,0
5582,1
5583,1
5584,0
5585,1
5586,0
5587,1
5588,1
5589,0
5590,1
5591,1
5592,0
5593,1
5594,1
5595,1
5596,1
5597,0
5598,0
5599,1
5600,1
5601,0
5602,1
5603,0
5604,1
5605,0
5606,1
5607,0
5608,0
5609,1
5610,1
5611,1
5612,0
5613,0
5614,1
5615,1
5616,1
5617,1
5618,1
5619,0
5620,1
5621,0
5622,0
5623,1
5624,1
5625,1
5626,1
5627,0
5628,1
5629,0
5630,1
5631,0
5632,1
5633,0
5634,1
5635,1
5636,1
5637,1
5638,0
5639,0
5640,1
5641,0
5642,1
5643,0
5644,1
5645,0
5646,0
5647,0
5648,1
5649,1
5650,0
5651,1
5652,1
5653,1
5654,1
5655,0
5656,0
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,0
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,1
5679,1
5680,0
5681,1
5682,0
5683,0
5684,0
5685,0
5686,0
5687,1
5688,0
5689,0
5690,0
5691,0
5692,1
5693,0
5694,1
5695,1
5696,0
5697,0
5698,0
5699,0
5700,1
5701,1
5702,0
5703,1
5704,0
5705,0
5706,1
5707,1
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,0
5715,0
5716,0
5717,1
5718,1
5719,0
5720,0
5721,1
5722,1
5723,1
5724,0
5725,1
5726,0
5727,1
5728,1
5729,1
